:TYPE=SYSTEMPRJ
:Version, ReflectPoke, WritePriority, MultiAccess, AsyncUpdate, RWAttributePriiority, SharedMemory, PointSharedMemory, WriteDisableOnUI, KeepMonitorValue, MinimumTaskTray, MaxMessageRaw, UnknownItemID, AutoAddItem, HideSystemTag, AutoSave, KeepTermDay, StopDiskSize, MaxFileSize, FilePath, OutputDebugMsg, OutputInfoMsg, OutputWarningMsg, OutputErrorMsg, OutputFatalErrMsg, OutputDumpComMsg, OutputDumpOpcMsg, StartWindows, COMStartWindows, LanguageID
"4.0.2.1",2,1,1,1,1,10,0,1,0,1000,1,0,1,0,0,1000,99,"",1,1,1,1,1,0,0,0,0,2,0,100,1000,0,0

:TYPE=SYSTEMCOM
:AutoClosePort, MaxAsyncRequestLimit, ProtocolTimerTick, StartupFile, ProcessPriority, ThreadPriority, PluginFolder, OPCUpdateRate, AsyncTimerTick, DDEAppName, DDEUpdateRate, NamespaceDelimiter, ExtendDelimiter, MaxAsyncRequestLimit(DDE), MonitorRate
1,1000,10,"",32,0,"",500,10,"Dxp",500,".",":",1033,1000,600,1

:TYPE=PORT, LIB=Ethernet
:name, Protocol, AdapterIP, AdapterPort, PLCIP, PLCPort, Timeout, Retry, Openmode, NonBlocking, SendDelay, NBTimeout
"DEV1Port1",2,"0.0.0.0",0,"169.254.18.223",5000,3,3,0,0,0,3
"DEV2Port",2,"0.0.0.0",0,"169.254.18.223",5000,3,3,0,0,0,3

:TYPE=DEVICE, LIB=SystemDevice
:,#OPTION#,simulate, simulateType, RedundancyMode, StandbyName, IsDDE, DDETopicName, DDEUpdateRate, AutoSaveItem, RejectItem, HideSystemTags, SpcItemChar
,#OPTION#,0,0,0,"",1,"SYSTEM",1000,0,0,1,1

:TYPE=DEVICE, LIB=MelsecEthernet, Parent=DEV2Port
:name, cputype, block, bitrw, wordrw, bitw, wordw, q4e, netno, pcno, unitst, unitio,#OPTION#,simulate, simulateType, RedundancyMode, StandbyName, IsDDE, DDETopicName, DDEUpdateRate, AutoSaveItem, RejectItem, HideSystemTags, SpcItemChar
"DEV2",4,1,15360,960,188,160,1,0,255,0,1023,#OPTION#,1,3,0,"DEV1",1,"DEV2",1000,1,0,0,1

:TYPE=DEVICE, LIB=MelsecEthernet, Parent=DEV1Port1
:name, cputype, block, bitrw, wordrw, bitw, wordw, q4e, netno, pcno, unitst, unitio,#OPTION#,simulate, simulateType, RedundancyMode, StandbyName, IsDDE, DDETopicName, DDEUpdateRate, AutoSaveItem, RejectItem, HideSystemTags, SpcItemChar
"DEV1",4,1,15360,960,188,160,1,0,255,0,1023,#OPTION#,1,3,0,"",1,"DEV1",1000,1,0,0,1

:TYPE=TAG, LIB=MelsecEthernet, Parent=DEV1
:name, comment, datatype, attr, calc, size, format, swap, array, devtype, devno, bitpos, bytepos, block,#OPTION#,EnableProcessing, MinRawRange, MaxRawRange, MinEngRange, MaxEngRange, EngUnits, ScaleType, EnableSimulate, SimulateType
"D1062","",2,1,0,1,0,0,0,10,1062,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1100","",2,1,0,1,0,0,0,10,1100,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1501","",2,1,0,1,0,0,0,10,1501,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1502","",2,1,0,1,0,0,0,10,1502,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1503","",2,1,0,1,0,0,0,10,1503,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1504","",2,1,0,1,0,0,0,10,1504,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1505","",2,1,0,1,0,0,0,10,1505,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"D1506","",2,1,0,1,0,0,0,10,1506,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
